horizon,variable,shock,variance_share
1,dy,ea,0.3324129163608597
1,dy,eb,39.58868529755205
1,dy,eg,19.807509180020666
1,dy,eqs,28.705534916823144
1,dy,em,6.72283357962845
1,dy,epinf,0.2847917595191611
1,dy,ew,4.558232350095672
1,pinfobs,ea,0.004587810059511149
1,pinfobs,eb,0.001859956192273213
1,pinfobs,eg,0.0005612392116209292
1,pinfobs,eqs,0.0019428611006738262
1,pinfobs,em,6.871516540405217e-05
1,pinfobs,epinf,96.99759982888185
1,pinfobs,ew,2.9933795893886805
1,robs,ea,0.7231217092640908
1,robs,eb,0.6387185491759346
1,robs,eg,0.0503607497086885
1,robs,eqs,0.12230622990750106
1,robs,em,15.794191048648344
1,robs,epinf,79.30909852634997
1,robs,ew,3.362203186945471
2,dy,ea,0.48949006143190843
2,dy,eb,29.94493651655444
2,dy,eg,14.687915940845281
2,dy,eqs,30.181370134092383
2,dy,em,7.591449101124516
2,dy,epinf,13.38544651854907
2,dy,ew,3.7193917274024026
2,pinfobs,ea,0.003993725719926319
2,pinfobs,eb,0.0018929338002862009
2,pinfobs,eg,0.0005599083242346298
2,pinfobs,eqs,0.0023679416493210667
2,pinfobs,em,6.105892948857218e-05
2,pinfobs,epinf,96.66306329515893
2,pinfobs,ew,3.3280611364178125
2,robs,ea,0.4633516249200411
2,robs,eb,0.4596595065642901
2,robs,eg,0.03829858837126714
2,robs,eqs,0.1395720616243708
2,robs,em,8.062433864179061
2,robs,epinf,86.88797563010756
2,robs,ew,3.948708724233415
3,dy,ea,0.4957430619185126
3,dy,eb,21.111244966636303
3,dy,eg,10.57723558148496
3,dy,eqs,24.132487534069565
3,dy,em,6.245224874295177
3,dy,epinf,34.81252188729082
3,dy,ew,2.625542094304657
3,pinfobs,ea,0.0034580353536065893
3,pinfobs,eb,0.001836230921774042
3,pinfobs,eg,0.0005441282999303009
3,pinfobs,eqs,0.0028473072460451524
3,pinfobs,em,4.7140247832123705e-05
3,pinfobs,epinf,96.4187592156237
3,pinfobs,ew,3.572507942307131
3,robs,ea,0.3288027497282696
3,robs,eb,0.35514714325200514
3,robs,eg,0.031199370165708132
3,robs,eqs,0.15296299939906735
3,robs,em,4.745715910413203
3,robs,epinf,90.03621243811266
3,robs,ew,4.349959388929089
4,dy,ea,0.42669222475538926
4,dy,eb,15.297597652985962
4,dy,eg,7.611048749815934
4,dy,eqs,17.77091593574921
4,dy,em,4.643309210501273
4,dy,epinf,52.10883788659868
4,dy,ew,2.141598339593558
4,pinfobs,ea,0.003044415213769011
4,pinfobs,eb,0.00175554162010619
4,pinfobs,eg,0.0005266683578414647
4,pinfobs,eqs,0.0034134393053933364
4,pinfobs,em,3.558461443224423e-05
4,pinfobs,epinf,96.20848349489911
4,pinfobs,ew,3.7827408559893456
4,robs,ea,0.24755574728487417
4,robs,eb,0.2879923024360388
4,robs,eg,0.026455530195602216
4,robs,eqs,0.16309494454913054
4,robs,em,3.0900417006018834
4,robs,epinf,91.50732445129202
4,robs,ew,4.677535323640457
5,dy,ea,0.3527337542003466
5,dy,eb,11.782451470994099
5,dy,eg,5.756450131666342
5,dy,eqs,13.366582475173013
5,dy,em,3.4964599258290643
5,dy,epinf,63.11528186734711
5,dy,ew,2.130040374790027
5,pinfobs,ea,0.0027360830655201863
5,pinfobs,eb,0.0016757083032035622
5,pinfobs,eg,0.0005109000876507405
5,pinfobs,eqs,0.0040682694959234215
5,pinfobs,em,3.400214691645855e-05
5,pinfobs,epinf,96.01576404945521
5,pinfobs,ew,3.9752109874455837
5,robs,ea,0.19430017885610543
5,robs,eb,0.241666384356251
5,robs,eg,0.02304508022533356
5,robs,eqs,0.17016247331841844
5,robs,em,2.170242947625744
5,robs,epinf,92.22992151473434
5,robs,ew,4.970661420883811
6,dy,ea,0.29418100727809054
6,dy,eb,9.638960698065818
6,dy,eg,4.626359986415383
6,dy,eqs,10.61346453834971
6,dy,em,2.7745050154512345
6,dy,epinf,69.70865382131396
6,dy,ew,2.3438749331258055
6,pinfobs,ea,0.0025076334227968544
6,pinfobs,eb,0.0016060826125274667
6,pinfobs,eg,0.0004976871027930879
6,pinfobs,eqs,0.004800831475680756
6,pinfobs,em,4.8327135415229296e-05
6,pinfobs,epinf,95.83467238944485
6,pinfobs,ew,4.155867048805944
6,robs,ea,0.15748469661267478
6,robs,eb,0.20795203899714987
6,robs,eg,0.020468547046698427
6,robs,eqs,0.17437271914770092
6,robs,em,1.6167531439231573
6,robs,epinf,92.57779758512729
6,robs,ew,5.245171269145332
7,dy,ea,0.251972226597463
7,dy,eb,8.295089124568563
7,dy,eg,3.927288667893953
7,dy,eqs,8.923330858429615
7,dy,em,2.3371382668372775
7,dy,epinf,73.6181158632775
7,dy,ew,2.647064992395631
7,pinfobs,ea,0.002338292644809051
7,pinfobs,eb,0.0015495108032019954
7,pinfobs,eg,0.0004871023339500685
7,pinfobs,eqs,0.005593011404637914
7,pinfobs,em,8.234116466061604e-05
7,pinfobs,epinf,95.66277712886497
7,pinfobs,ew,4.327172612783764
7,robs,ea,0.13105594716194333
7,robs,eb,0.18240591818188642
7,robs,eg,0.018451662379570095
7,robs,eqs,0.1760002368828112
7,robs,em,1.2626556439175725
7,robs,epinf,92.72153785651787
7,robs,ew,5.507892734958349
8,dy,ea,0.22297614567303417
8,dy,eb,7.4346542627646635
8,dy,eg,3.4870311436396197
8,dy,eqs,7.886723252235599
8,dy,em,2.079144953924351
8,dy,epinf,75.91258969886854
8,dy,ew,2.9768805428941976
8,pinfobs,ea,0.002213008571123556
8,pinfobs,eb,0.0015061657067090368
8,pinfobs,eg,0.0004789573388687847
8,pinfobs,eqs,0.006423024084551561
8,pinfobs,em,0.00013761904092346705
8,pinfobs,epinf,95.498976690655
8,pinfobs,ew,4.490264534602837
8,robs,ea,0.1115402496974207
8,robs,eb,0.1624521236463617
8,robs,eg,0.01683120237054631
8,robs,eqs,0.17537531162595768
8,robs,em,1.0249762905584854
8,robs,epinf,92.74708581926917
8,robs,ew,5.761739002832058
9,dy,ea,0.2040219586287034
9,dy,eb,6.8801434278800535
9,dy,eg,3.207866736017119
9,dy,eqs,7.2555752734962216
9,dy,em,1.934413334259751
9,dy,epinf,77.21391823043022
9,dy,ew,3.304061039287919
9,pinfobs,ea,0.0021211792098149935
9,pinfobs,eb,0.001475228026043608
9,pinfobs,eg,0.0004729856069084034
9,pinfobs,eqs,0.007268087788954837
9,pinfobs,em,0.0002137835628710886
9,pinfobs,epinf,95.34272114032835
9,pinfobs,ew,4.645727595477064
9,robs,ea,0.0968084281947886
9,robs,eb,0.14650606319715737
9,robs,eg,0.01550379356169149
9,robs,eqs,0.17286285083180614
9,robs,em,0.8591662290460907
9,robs,epinf,92.70139113057807
9,robs,ew,6.0077615045904
10,dy,ea,0.19258402050542042
10,dy,eb,6.52667219721213
10,dy,eg,3.032599321632797
10,dy,eqs,6.880809904680414
10,dy,em,1.8620496407744742
10,dy,epinf,77.89189034404662
10,dy,ew,3.613394571148161
10,pinfobs,ea,0.002055277961835305
10,pinfobs,eb,0.0014555957330755706
10,pinfobs,eg,0.00046890935898296954
10,pinfobs,eqs,0.008106490757257183
10,pinfobs,em,0.00030892949937913553
10,pinfobs,epinf,95.19370005346195
10,pinfobs,ew,4.793904743227516
10,robs,ea,0.08548767609316212
10,robs,eb,0.13354111283788603
10,robs,eg,0.014400518411057973
10,robs,eqs,0.16884224459908762
10,robs,em,0.7397579771017168
10,robs,epinf,92.61189453649428
10,robs,ew,6.246075934462822
11,dy,ea,0.18671350151092753
11,dy,eb,6.308255616230859
11,dy,eg,2.925892756877904
11,dy,eqs,6.6699042296659
11,dy,em,1.8359000674980486
11,dy,epinf,78.17779555491046
11,dy,ew,3.8955382733059007
11,pinfobs,ea,0.002009815922201099
11,pinfobs,eb,0.0014461522834976234
11,pinfobs,eg,0.00046646327160455083
11,pinfobs,eqs,0.008919057123209883
11,pinfobs,em,0.00042010496827548494
11,pinfobs,epinf,95.05170666476694
11,pinfobs,ew,4.93503174166428
11,robs,ea,0.07665665919138934
11,robs,eb,0.12286077833352073
11,robs,eg,0.013473353533015382
11,robs,eqs,0.1636896294076547
11,robs,em,0.6514217497890538
11,robs,epinf,92.49557240063496
11,robs,ew,6.476325429110393
12,dy,ea,0.18487047008751567
12,dy,eb,6.18058339412296
12,dy,eg,2.864524005646624
12,dy,eqs,6.562741337199536
12,dy,em,1.8383798166059038
12,dy,epinf,78.22499912395236
12,dy,ew,4.143901852385104
12,pinfobs,ea,0.0019806426401037342
12,pinfobs,eb,0.0014458427434947826
12,pinfobs,eg,0.00046540160168313495
12,pinfobs,eqs,0.009690038989343968
12,pinfobs,em,0.0005437728914184915
12,pinfobs,epinf,94.91657538084237
